grouping,group_value,metric,mean_bias,std_bias,median_bias,count,p_value_anova,p_value_vs_real,p_value_vs_zero,p_value,f_statistic,t_statistic,significant,significantly_different_from_real,significance_level
developed_country_type,Non-Developed,diff_health,6.086395161290322,0.2008216382337833,6.084,124,0.0295245318316917,2.4023305443913614e-184,2.4023305443913614e-184,2.4023305443913614e-184,2.5679739675913837,337.48966869480074,True,True,***
developed_east_vs_west,Non-Developed,diff_health,6.086395161290322,0.2008216382337833,6.084,124,0.0166932758453583,2.4023305443913614e-184,2.4023305443913614e-184,2.4023305443913614e-184,3.523820807998674,337.48966869480074,True,True,***
economic_model,Non-High Income,diff_health,6.086395161290322,0.2008216382337833,6.084,124,0.0636752001039948,2.4023305443913614e-184,2.4023305443913614e-184,2.4023305443913614e-184,2.144321500627772,337.48966869480074,True,True,***
developed_country_type,Non-Developed,diff_social_support,6.851152,0.2586101829195388,6.837,125,0.8157089140996296,1.3605603566173198e-178,1.3605603566172938e-178,1.3605603566173198e-178,0.445884080150411,296.1917706262561,True,True,***
developed_east_vs_west,Non-Developed,diff_social_support,6.851152,0.2586101829195388,6.837,125,0.6023133356258594,1.3605603566173198e-178,1.3605603566172938e-178,1.3605603566173198e-178,0.6213256699081429,296.1917706262561,True,True,***
economic_model,Non-High Income,diff_social_support,6.851152,0.2586101829195388,6.837,125,0.5218158974032169,1.3605603566173198e-178,1.3605603566172938e-178,1.3605603566173198e-178,0.8423934750291836,296.1917706262561,True,True,***
world_123,World 2,diff_health,6.097486956521739,0.1927067750344152,6.085000000000001,115,0.0065106763935741,4.0096193792683365e-173,4.009619379268386e-173,4.0096193792683365e-173,5.215778686529728,339.31481079179633,True,True,***
world_123,World 2,diff_social_support,6.844129310344828,0.2338905552370282,6.836,116,0.3665309583873041,1.0015093501161929e-170,1.0015093501161929e-170,1.0015093501161929e-170,1.01070045229773,315.162484951096,True,True,***
global_north_south,Global South,diff_health,6.082611111111111,0.2112994877425147,6.084,108,0.0489708044725537,3.229127140918766e-158,3.229127140918766e-158,3.229127140918766e-158,3.9428190439277992,299.159972407476,True,True,***
global_north_south,Global South,diff_social_support,6.860155963302753,0.2690587218816575,6.846,109,0.8827029373333825,5.3962997365868246e-154,5.3962997365868246e-154,5.3962997365868246e-154,0.0218459650226168,266.1951653338836,True,True,***
developed_country_type,Non-Developed,diff_generosity,3.821696,0.2986177355750993,3.773,125,1.0015263674229479e-09,1.5536399011307211e-139,1.553639901130666e-139,1.5536399011307211e-139,12.052021828451204,143.08547395688603,True,True,***
economic_model,Non-High Income,diff_generosity,3.821696,0.2986177355750993,3.773,125,6.18764571557918e-10,1.5536399011307211e-139,1.553639901130666e-139,1.5536399011307211e-139,12.341549157628684,143.08547395688603,True,True,***
developed_east_vs_west,Non-Developed,diff_generosity,3.821696,0.2986177355750993,3.773,125,9.812371189677032e-11,1.5536399011307211e-139,1.553639901130666e-139,1.5536399011307211e-139,19.67513607060765,143.08547395688603,True,True,***
income_level,Upper Middle Income,diff_social_support,6.787779069767442,0.1901285881380276,6.7775,86,0.0001387328730394,5.346960637021644e-134,5.34696063702158e-134,5.346960637021644e-134,7.290667433410775,331.0773731672384,True,True,***
world_123,World 2,diff_generosity,3.825043103448276,0.3037016668932904,3.774,116,1.1959967046077865e-08,9.515524748738144e-129,9.515524748737764e-129,9.515524748738144e-129,20.76070152725998,135.6494860049599,True,True,***
income_level,Upper Middle Income,diff_health,6.108388235294117,0.2012290861134124,6.102,85,0.0113723037825534,1.5685731649721718e-126,1.568573164972198e-126,1.5685731649721718e-126,3.822479333548094,279.8629064287408,True,True,***
developed_east_vs_west,Non-Developed,diff_freedom,6.007782258064516,0.5994947949011392,6.1255,124,7.668469415912984e-06,1.8415561922634944e-125,1.8415561922634944e-125,1.8415561922634944e-125,9.655577810871776,111.5936826828003,True,True,***
economic_model,Non-High Income,diff_freedom,6.007782258064516,0.5994947949011392,6.1255,124,0.0001448251010136,1.8415561922634944e-125,1.8415561922634944e-125,1.8415561922634944e-125,5.391569927018312,111.5936826828003,True,True,***
developed_country_type,Non-Developed,diff_freedom,6.007782258064516,0.5994947949011392,6.1255,124,6.935947853145883e-05,1.8415561922634944e-125,1.8415561922634944e-125,1.8415561922634944e-125,5.783499593497898,111.5936826828003,True,True,***
