country,mean_happiness,std_happiness,min_happiness,max_happiness,response_count,avg_life_evaluation,avg_gdp,avg_social_support,avg_health,avg_freedom,avg_generosity,avg_corruption
Afghanistan,3.775,0.4586880604965704,2.8,4.5,20,3.775,,,,,,
Albania,5.470000000000001,0.7240965332562252,3.5,6.8,20,5.470000000000001,,,,,,
Algeria,5.21,0.6298704962968684,3.5,6.5,20,5.21,,,,,,
Angola,4.88,0.5916969352277353,3.5,6.3,20,4.88,,,,,,
Argentina,4.925,0.5990123450094199,3.5,6.2,20,4.925,,,,,,
Armenia,5.325,0.6995299173467555,3.5,6.5,20,5.325,,,,,,
Australia,6.635,0.7350438583405827,4.0,7.5,20,6.635,,,,,,
Austria,6.7299999999999995,0.7760222460186238,4.0,7.6,20,6.7299999999999995,,,,,,
Azerbaijan,5.42,0.6841052550594828,3.5,6.5,20,5.42,,,,,,
Bahrain,6.445,0.6946979654194294,4.0,7.2,20,6.445,,,,,,
Bangladesh,5.1,0.6415441897238421,3.5,6.4,20,5.1,,,,,,
Belarus,4.904999999999999,0.44066337552185514,3.5,5.8,20,4.904999999999999,,,,,,
Belgium,6.6450000000000005,0.7493681549004784,4.0,7.5,20,6.6450000000000005,,,,,,
Belize,5.705,0.7465534845295132,3.5,6.8,20,5.705,,,,,,
Benin,5.085,0.6611592689718327,3.5,6.5,20,5.085,,,,,,
Bhutan,6.0600000000000005,0.6854886846929749,3.5,6.8,20,6.0600000000000005,,,,,,
Bolivia,5.35,0.717084741377049,3.5,6.5,20,5.35,,,,,,
Bosnia and Herzegovina,5.225,0.6711145482271306,3.5,6.5,20,5.225,,,,,,
Botswana,5.87,0.7027015537795621,3.5,6.8,20,5.87,,,,,,
Brazil,5.86,0.8216799223157655,3.5,7.2,20,5.86,,,,,,
Bulgaria,5.42,0.6917559654888953,3.5,6.5,20,5.42,,,,,,
Burkina Faso,4.29,0.49936802165600425,3.0,5.2,20,4.29,,,,,,
Burundi,4.35,0.6004384363025687,3.0,5.8,20,4.35,,,,,,
Cambodia,5.3950000000000005,0.7074602462329601,3.5,6.5,20,5.3950000000000005,,,,,,
Cameroon,4.875,0.5829823505498529,3.5,6.2,20,4.875,,,,,,
Canada,6.35,0.6809436177293362,4.0,7.2,20,6.35,,,,,,
Central African Republic,4.035,0.5214100315995384,3.0,5.2,20,4.035,,,,,,
Chad,4.3100000000000005,0.5729884723741692,3.0,5.8,20,4.3100000000000005,,,,,,
Chile,6.0,0.7752758422516128,3.5,7.2,20,6.0,,,,,,
China,5.779999999999999,0.7817658823054651,3.5,6.8,20,5.779999999999999,,,,,,
Colombia,5.71,0.7362064927722386,3.5,6.8,20,5.71,,,,,,
Comoros,4.6049999999999995,0.5707566538330819,3.2,6.0,20,4.6049999999999995,,,,,,
Congo,4.6049999999999995,0.667654969197966,3.0,6.2,20,4.6049999999999995,,,,,,
Costa Rica,6.335,0.6861601777090276,4.0,7.2,20,6.335,,,,,,
Croatia,6.01,0.7129626844889456,3.5,6.8,20,6.01,,,,,,
Cuba,4.15,0.40327605798927424,3.0,5.0,20,4.15,,,,,,
Cyprus,6.3149999999999995,0.7492276725156098,3.5,7.2,20,6.3149999999999995,,,,,,
