country,llm_overall_happiness,llm_overall_explicit,llm_overall_calculated,llm_life_evaluation,llm_gdp,llm_social_support,llm_health,llm_freedom,llm_generosity,llm_corruption,real_life_evaluation,real_gdp,real_social_support,real_health,real_freedom,real_generosity,real_corruption,real_overall_happiness,diff_overall_happiness,abs_diff_overall_happiness,diff_life_evaluation,abs_diff_life_evaluation,diff_gdp,abs_diff_gdp,diff_social_support,abs_diff_social_support,diff_health,abs_diff_health,diff_freedom,abs_diff_freedom,diff_generosity,abs_diff_generosity,diff_corruption,abs_diff_corruption,region,income_level,global_north_south,world_123,east_west,continent,developed_country_type,developed_east_vs_west,economic_model
Afghanistan,5.26,5.26,4.4991666666666665,5.26,3.895000000000001,7.390000000000001,5.975,4.13,3.765,1.84,1.364,0.649,0.0,0.155,0.0,0.075,0.135,1.364,3.896,3.896,3.896,3.896,3.2460000000000004,3.2460000000000004,7.390000000000001,7.390000000000001,5.819999999999999,5.819999999999999,4.13,4.13,3.69,3.69,1.7049999999999998,1.7049999999999998,South Asia,Low Income,Global South,World 3,East,Asia,Non-Developed,Non-Developed,Non-High Income
Albania,6.845000000000001,6.845000000000001,5.6325,6.845000000000001,5.45,8.2,6.76,7.01,3.715,2.66,5.411,1.371,1.122,0.696,0.841,0.103,0.057,5.411,1.434000000000001,1.434000000000001,1.434000000000001,1.434000000000001,4.079000000000001,4.079000000000001,7.077999999999999,7.077999999999999,6.064,6.064,6.169,6.169,3.612,3.612,2.603,2.603,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Algeria,6.55,6.55,5.2683333333333335,6.55,4.985,8.025,6.495,6.1450000000000005,3.555,2.405,5.571,1.315,1.363,0.782,0.522,0.057,0.219,5.571,0.979,0.979,0.979,0.979,3.67,3.67,6.662000000000001,6.662000000000001,5.713,5.713,5.623,5.623,3.498,3.498,2.1860000000000004,2.1860000000000004,Africa,Upper Middle Income,Global South,World 2,Other,Africa,Non-Developed,Non-Developed,Non-High Income
Argentina,6.63,6.63,5.281666666666667,6.63,4.095000000000001,8.290000000000001,6.640000000000001,6.915000000000001,3.595,2.155,6.397,1.504,1.622,0.579,0.824,0.048,0.083,6.397,0.2329999999999996,0.2329999999999996,0.2329999999999996,0.2329999999999996,2.5910000000000006,2.5910000000000006,6.668000000000001,6.668000000000001,6.061000000000001,6.061000000000001,6.091000000000001,6.091000000000001,3.547,3.547,2.072,2.072,Latin America,Upper Middle Income,Global South,World 2,West,South America,Non-Developed,Non-Developed,Non-High Income
Armenia,6.855,6.855,5.806666666666667,6.855,5.470000000000001,8.32,6.625,7.040000000000001,4.08,3.305,5.494,1.391,1.349,0.828,0.786,0.032,0.158,5.494,1.3609999999999998,1.3609999999999998,1.3609999999999998,1.3609999999999998,4.079000000000001,4.079000000000001,6.971,6.971,5.797,5.797,6.254000000000001,6.254000000000001,4.048,4.048,3.147,3.147,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Australia,7.345000000000001,7.345000000000001,6.748333333333333,7.345000000000001,6.44,8.440000000000001,6.98,7.609999999999999,4.545,6.475,6.974,1.767,1.647,0.841,0.857,0.164,0.285,6.974,0.3710000000000004,0.3710000000000004,0.3710000000000004,0.3710000000000004,4.673,4.673,6.793000000000001,6.793000000000001,6.138999999999999,6.138999999999999,6.752999999999999,6.752999999999999,4.381,4.381,6.19,6.19,Oceania,High Income,Global North,World 1,West,Oceania,Anglo-Saxon,Developed West,Market Liberal
Austria,7.385,7.385,6.74,7.385,6.640000000000001,8.52,7.01,7.505,4.15,6.615,6.81,1.791,1.592,0.814,0.856,0.179,0.28,6.81,0.5750000000000002,0.5750000000000002,0.5750000000000002,0.5750000000000002,4.849,4.849,6.927999999999999,6.927999999999999,6.196,6.196,6.649,6.649,3.971000000000001,3.971000000000001,6.335,6.335,Western Europe,High Income,Global North,World 1,West,Europe,Central Europe,Developed West,Social Market
Azerbaijan,6.805,6.805,5.5408333333333335,6.805,5.6450000000000005,8.16,6.69,6.459999999999999,3.76,2.53,4.875,1.428,1.03,0.707,0.785,0.076,0.179,4.875,1.93,1.93,1.93,1.93,4.2170000000000005,4.2170000000000005,7.13,7.13,5.9830000000000005,5.9830000000000005,5.674999999999999,5.674999999999999,3.684,3.684,2.3510000000000004,2.3510000000000004,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Bahrain,7.159999999999999,7.159999999999999,6.3966666666666665,7.159999999999999,6.534999999999999,8.485,6.904999999999999,7.005,4.615,4.835,6.03,1.752,1.391,0.609,0.907,0.148,0.167,6.03,1.129999999999999,1.129999999999999,1.129999999999999,1.129999999999999,4.783,4.783,7.093999999999999,7.093999999999999,6.295999999999999,6.295999999999999,6.098,6.098,4.4670000000000005,4.4670000000000005,4.668,4.668,Middle East,Upper Middle Income,Global North,World 2,East,Asia,Non-Developed,Non-Developed,Non-High Income
Bangladesh,6.615,6.615,5.371666666666667,6.615,5.17,7.995,6.44,6.39,3.995,2.24,3.851,1.116,0.286,0.592,0.92,0.11,0.132,3.851,2.764,2.764,2.764,2.764,4.054,4.054,7.709,7.709,5.848000000000001,5.848000000000001,5.47,5.47,3.885,3.885,2.108,2.108,South Asia,Low Income,Global South,World 3,East,Asia,Non-Developed,Non-Developed,Non-High Income
Belgium,7.31,7.31,6.665000000000001,7.31,6.545,8.485,6.970000000000001,7.445,4.2,6.345000000000001,6.91,1.783,1.646,0.852,0.895,0.119,0.306,6.91,0.3999999999999994,0.3999999999999994,0.3999999999999994,0.3999999999999994,4.7620000000000005,4.7620000000000005,6.839,6.839,6.118,6.118,6.550000000000001,6.550000000000001,4.081,4.081,6.039000000000001,6.039000000000001,Western Europe,High Income,Global North,World 1,West,Europe,Central Europe,Developed West,Social Market
Belize,7.115,7.115,6.025,7.115,5.779999999999999,8.375,6.87,7.404999999999999,4.485,3.2350000000000003,6.711,1.256,1.54,0.525,1.018,0.072,0.082,6.711,0.4039999999999999,0.4039999999999999,0.4039999999999999,0.4039999999999999,4.523999999999999,4.523999999999999,6.835,6.835,6.345,6.345,6.387,6.387,4.413,4.413,3.1530000000000005,3.1530000000000005,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Benin,6.605,6.605,5.4975000000000005,6.605,4.955,7.945,6.505,6.76,4.205,2.615,4.357,0.855,0.228,0.357,0.679,0.092,0.238,4.357,2.2479999999999998,2.2479999999999998,2.2479999999999998,2.2479999999999998,4.1,4.1,7.717,7.717,6.148,6.148,6.081,6.081,4.113,4.113,2.377,2.377,Other,Lower Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
Bolivia,6.82,6.82,5.594166666666667,6.82,5.41,8.275,6.640000000000001,7.045,3.7,2.495,5.868,1.173,1.356,0.346,0.817,0.067,0.052,5.868,0.952,0.952,0.952,0.952,4.237,4.237,6.9190000000000005,6.9190000000000005,6.2940000000000005,6.2940000000000005,6.228,6.228,3.633,3.633,2.443,2.443,Latin America,Upper Middle Income,Global South,World 2,West,South America,Non-Developed,Non-Developed,Non-High Income
Bosnia and Herzegovina,6.720000000000001,6.720000000000001,5.476666666666667,6.720000000000001,5.1850000000000005,8.209999999999999,6.609999999999999,6.855,3.8,2.2,6.136,1.405,1.545,0.616,0.749,0.178,0.009,6.136,0.5840000000000005,0.5840000000000005,0.5840000000000005,0.5840000000000005,3.78,3.78,6.664999999999999,6.664999999999999,5.994,5.994,6.106,6.106,3.622,3.622,2.1910000000000003,2.1910000000000003,Other,Upper Middle Income,Global South,World 2,Other,Other,Non-Developed,Non-Developed,Non-High Income
